,id,contributors,day,score,timestamp
18,399480b5-3034-48b1-a121-5b6a592145a5,"{'deep_sleep': 96, 'efficiency': 88, 'latency': 86, 'rem_sleep': 53, 'restfulness': 91, 'timing': 47, 'total_sleep': 68}",2025-03-23,75,2025-03-23T00:00:00+00:00
19,94a577b5-1263-4114-a229-5a973afafd3e,"{'deep_sleep': 96, 'efficiency': 86, 'latency': 75, 'rem_sleep': 50, 'restfulness': 82, 'timing': 38, 'total_sleep': 88}",2025-03-24,78,2025-03-24T00:00:00+00:00
20,8e4fa545-de86-409a-a6cb-e0186a1f8327,"{'deep_sleep': 97, 'efficiency': 95, 'latency': 91, 'rem_sleep': 62, 'restfulness': 82, 'timing': 21, 'total_sleep': 90}",2025-03-25,80,2025-03-25T00:00:00+00:00
21,36a52f33-2f33-4afc-8447-a7e7fa5f717d,"{'deep_sleep': 86, 'efficiency': 60, 'latency': 35, 'rem_sleep': 65, 'restfulness': 56, 'timing': 23, 'total_sleep': 80}",2025-03-26,63,2025-03-26T00:00:00+00:00
22,f082ee1f-7df8-466d-87c3-1e2e719df949,"{'deep_sleep': 82, 'efficiency': 74, 'latency': 89, 'rem_sleep': 34, 'restfulness': 82, 'timing': 53, 'total_sleep': 49}",2025-03-27,63,2025-03-27T00:00:00+00:00
23,8c36ed38-6bc6-48eb-9efb-6147dfa90d95,"{'deep_sleep': 90, 'efficiency': 96, 'latency': 70, 'rem_sleep': 78, 'restfulness': 72, 'timing': 52, 'total_sleep': 79}",2025-03-28,77,2025-03-28T00:00:00+00:00
24,730cd53f-00fb-40eb-aeda-f124b6b69715,"{'deep_sleep': 80, 'efficiency': 97, 'latency': 94, 'rem_sleep': 63, 'restfulness': 87, 'timing': 46, 'total_sleep': 57}",2025-03-29,71,2025-03-29T00:00:00+00:00
25,7ccf4aba-8cc8-4403-80a3-dfc833e776bb,"{'deep_sleep': 73, 'efficiency': 72, 'latency': 94, 'rem_sleep': 44, 'restfulness': 50, 'timing': 23, 'total_sleep': 65}",2025-03-30,61,2025-03-30T00:00:00+00:00
26,57fa4452-3062-4d37-bf1b-91820d3ab514,"{'deep_sleep': 85, 'efficiency': 95, 'latency': 70, 'rem_sleep': 49, 'restfulness': 84, 'timing': 22, 'total_sleep': 79}",2025-03-31,72,2025-03-31T00:00:00+00:00
27,de922c06-f957-44df-92e6-773bbf5e9eef,"{'deep_sleep': 91, 'efficiency': 95, 'latency': 91, 'rem_sleep': 59, 'restfulness': 75, 'timing': 69, 'total_sleep': 80}",2025-04-01,80,2025-04-01T00:00:00+00:00
28,3671987d-2232-4d4c-8ae2-44bea78a22df,"{'deep_sleep': 85, 'efficiency': 95, 'latency': 89, 'rem_sleep': 63, 'restfulness': 73, 'timing': 64, 'total_sleep': 87}",2025-04-02,81,2025-04-02T00:00:00+00:00
29,642cae4b-689c-4fbf-bdfc-8eef1470f07b,"{'deep_sleep': 73, 'efficiency': 97, 'latency': 86, 'rem_sleep': 95, 'restfulness': 81, 'timing': 78, 'total_sleep': 89}",2025-04-03,86,2025-04-03T00:00:00+00:00
30,939062a2-dcf8-4cb6-bf1d-bc9e17a205d7,"{'deep_sleep': 95, 'efficiency': 100, 'latency': 72, 'rem_sleep': 72, 'restfulness': 72, 'timing': 75, 'total_sleep': 74}",2025-04-04,78,2025-04-04T00:00:00+00:00
